i21
Aspergillus_tubingensis_DFA
checking annotation/Aspergillus_tubingensis_DFA
Loading iprscan/5.67-99.0
  Loading requirement: signalp/4.1c tmhmm/2.0c
Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
/opt/linux/rocky/8.x/x86_64/pkgs/iprscan/5.67-99.0/interproscan.sh
Running InterProScan5 on 12806 proteins
Important: you need to manually configure your interproscan.properties file for embedded workers.
Will try to launch 8 interproscan processes, adjust -c,--cpus for your system
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 0 complete, 0 failed, 128 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 1 complete, 0 failed, 127 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 2 complete, 0 failed, 126 remaining        
     Progress: 3 complete, 0 failed, 125 remaining        
     Progress: 3 complete, 0 failed, 125 remaining        
     Progress: 3 complete, 0 failed, 125 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
     Progress: 4 complete, 0 failed, 124 remaining        
