Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 13 10:03 PM]: Running 1.8.17
[Jun 13 10:03 PM]: Adapter and Quality trimming PE reads with Trimmomatic
[Jun 13 10:11 PM]: Running read normalization with Trinity
[Jun 13 11:38 PM]: Building Hisat2 genome index
[Jun 13 11:38 PM]: Aligning reads to genome using Hisat2
[Jun 13 11:40 PM]: Running genome-guided Trinity, logfile: annotation/Aspergillus_tubingensis_DFA/training/Trinity-gg.log
[Jun 13 11:40 PM]: Clustering of reads from BAM and preparing assembly commands
[Jun 13 11:55 PM]: Assembling 12,316 Trinity clusters using 31 CPUs
[Jun 14 02:06 AM]: 46,739 transcripts derived from Trinity
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 866 complete, 0 failed, 11450 remaining        
     Progress: 871 complete, 0 failed, 11445 remaining        
     Progress: 873 complete, 0 failed, 11443 remaining        
     Progress: 876 complete, 0 failed, 11440 remaining        
     Progress: 878 complete, 0 failed, 11438 remaining        
     Progress: 881 complete, 0 failed, 11435 remaining        
     Progress: 884 complete, 0 failed, 11432 remaining        
     Progress: 886 complete, 0 failed, 11430 remaining        
     Progress: 887 complete, 0 failed, 11429 remaining        
     Progress: 888 complete, 0 failed, 11428 remaining        
     Progress: 888 complete, 0 failed, 11428 remaining        
     Progress: 891 complete, 0 failed, 11425 remaining        
     Progress: 892 complete, 0 failed, 11424 remaining        
     Progress: 895 complete, 0 failed, 11421 remaining        
     Progress: 899 complete, 0 failed, 11417 remaining        
     Progress: 901 complete, 0 failed, 11415 remaining        
     Progress: 902 complete, 0 failed, 11414 remaining        
     Progress: 904 complete, 0 failed, 11412 remaining        
     Progress: 906 complete, 0 failed, 11410 remaining        
     Progress: 907 complete, 0 failed, 11409 remaining        
     Progress: 909 complete, 0 failed, 11407 remaining        
     Progress: 910 complete, 0 failed, 11406 remaining        
     Progress: 911 complete, 0 failed, 11405 remaining        
     Progress: 913 complete, 0 failed, 11403 remaining        
     Progress: 913 complete, 0 failed, 11403 remaining        
     Progress: 915 complete, 0 failed, 11401 remaining        
     Progress: 915 complete, 0 failed, 11401 remaining        
     Progress: 921 complete, 0 failed, 11395 remaining        
     Progress: 925 complete, 0 failed, 11391 remaining        
     Progress: 927 complete, 0 failed, 11389 remaining        
     Progress: 928 complete, 0 failed, 11388 remaining        
     Progress: 930 complete, 0 failed, 11386 remaining        
     Progress: 932 complete, 0 failed, 11384 remaining        
     Progress: 936 complete, 0 failed, 11380 remaining        
     Progress: 937 complete, 0 failed, 11379 remaining        
     Progress: 939 complete, 0 failed, 11377 remaining        
     Progress: 940 complete, 0 failed, 11376 remaining        
     Progress: 940 complete, 0 failed, 11376 remaining        
     Progress: 944 complete, 0 failed, 11372 remaining        
     Progress: 945 complete, 0 failed, 11371 remaining        
     Progress: 948 complete, 0 failed, 11368 remaining        
     Progress: 948 complete, 0 failed, 11368 remaining        
     Progress: 948 complete, 0 failed, 11368 remaining        
     Progress: 949 complete, 0 failed, 11367 remaining        
     Progress: 952 complete, 0 failed, 11364 remaining        
     Progress: 956 complete, 0 failed, 11360 remaining        
     Progress: 961 complete, 0 failed, 11355 remaining        
     Progress: 964 complete, 0 failed, 11352 remaining        
     Progress: 966 complete, 0 failed, 11350 remaining        
     Progress: 969 complete, 0 failed, 11347 remaining        
     Progress: 970 complete, 0 failed, 11346 remaining        
     Progress: 971 complete, 0 failed, 11345 remaining        
     Progress: 974 complete, 0 failed, 11342 remaining        
     Progress: 976 complete, 0 failed, 11340 remaining        
     Progress: 976 complete, 0 failed, 11340 remaining        
     Progress: 980 complete, 0 failed, 11336 remaining        
     Progress: 982 complete, 0 failed, 11334 remaining        
     Progress: 984 complete, 0 failed, 11332 remaining        
     Progress: 988 complete, 0 failed, 11328 remaining        
     Progress: 989 complete, 0 failed, 11327 remaining        
     Progress: 991 complete, 0 failed, 11325 remaining        
     Progress: 991 complete, 0 failed, 11325 remaining        
     Progress: 996 complete, 0 failed, 11320 remaining        
     Progress: 996 complete, 0 failed, 11320 remaining        
     Progress: 999 complete, 0 failed, 11317 remaining        
     Progress: 1004 complete, 0 failed, 11312 remaining        
     Progress: 1007 complete, 0 failed, 11309 remaining        
     Progress: 1008 complete, 0 failed, 11308 remaining        
     Progress: 1009 complete, 0 failed, 11307 remaining        
     Progress: 1010 complete, 0 failed, 11306 remaining        
     Progress: 1012 complete, 0 failed, 11304 remaining        
     Progress: 1016 complete, 0 failed, 11300 remaining        
     Progress: 1018 complete, 0 failed, 11298 remaining        
     Progress: 1020 complete, 0 failed, 11296 remaining        
     Progress: 1022 complete, 0 failed, 11294 remaining        
     Progress: 1023 complete, 0 failed, 11293 remaining        
     Progress: 1023 complete, 0 failed, 11293 remaining        
     Progress: 1023 complete, 0 failed, 11293 remaining        
     Progress: 1024 complete, 0 failed, 11292 remaining        
     Progress: 1029 complete, 0 failed, 11287 remaining        
     Progress: 1030 complete, 0 failed, 11286 remaining        
     Progress: 1031 complete, 0 failed, 11285 remaining        
     Progress: 1035 complete, 0 failed, 11281 remaining        
     Progress: 1037 complete, 0 failed, 11279 remaining        
     Progress: 1040 complete, 0 failed, 11276 remaining        
     Progress: 1042 complete, 0 failed, 11274 remaining        
     Progress: 1044 complete, 0 failed, 11272 remaining        
     Progress: 1046 complete, 0 failed, 11270 remaining        
     Progress: 1047 complete, 0 failed, 11269 remaining        
     Progress: 1049 complete, 0 failed, 11267 remaining        
     Progress: 1049 complete, 0 failed, 11267 remaining        
     Progress: 1050 complete, 0 failed, 11266 remaining        
     Progress: 1051 complete, 0 failed, 11265 remaining        
     Progress: 1052 complete, 0 failed, 11264 remaining        
     Progress: 1052 complete, 0 failed, 11264 remaining        
     Progress: 1055 complete, 0 failed, 11261 remaining        
     Progress: 1055 complete, 0 failed, 11261 remaining        
     Progress: 1063 complete, 0 failed, 11253 remaining        
     Progress: 1067 complete, 0 failed, 11249 remaining        
     Progress: 1069 complete, 0 failed, 11247 remaining        
     Progress: 1070 complete, 0 failed, 11246 remaining        
     Progress: 1070 complete, 0 failed, 11246 remaining        
     Progress: 1071 complete, 0 failed, 11245 remaining        
     Progress: 1071 complete, 0 failed, 11245 remaining        
     Progress: 1072 complete, 0 failed, 11244 remaining        
     Progress: 1072 complete, 0 failed, 11244 remaining        
     Progress: 1073 complete, 0 failed, 11243 remaining        
     Progress: 1074 complete, 0 failed, 11242 remaining        
     Progress: 1075 complete, 0 failed, 11241 remaining        
     Progress: 1076 complete, 0 failed, 11240 remaining        
     Progress: 1076 complete, 0 failed, 11240 remaining        
     Progress: 1077 complete, 0 failed, 11239 remaining        
     Progress: 1078 complete, 0 failed, 11238 remaining        
     Progress: 1082 complete, 0 failed, 11234 remaining        
     Progress: 1085 complete, 0 failed, 11231 remaining        
     Progress: 1088 complete, 0 failed, 11228 remaining        
     Progress: 1090 complete, 0 failed, 11226 remaining        
     Progress: 1092 complete, 0 failed, 11224 remaining        
     Progress: 1092 complete, 0 failed, 11224 remaining        
     Progress: 1094 complete, 0 failed, 11222 remaining        
     Progress: 1096 complete, 0 failed, 11220 remaining        
     Progress: 1097 complete, 0 failed, 11219 remaining        
     Progress: 1098 complete, 0 failed, 11218 remaining        
     Progress: 1099 complete, 0 failed, 11217 remaining        
     Progress: 1102 complete, 0 failed, 11214 remaining        
     Progress: 1102 complete, 0 failed, 11214 remaining        
     Progress: 1102 complete, 0 failed, 11214 remaining        
     Progress: 1104 complete, 0 failed, 11212 remaining        
     Progress: 1105 complete, 0 failed, 11211 remaining        
     Progress: 1108 complete, 0 failed, 11208 remaining        
     Progress: 1108 complete, 0 failed, 11208 remaining        
     Progress: 1111 complete, 0 failed, 11205 remaining        
     Progress: 1111 complete, 0 failed, 11205 remaining        
     Progress: 1113 complete, 0 failed, 11203 remaining        
     Progress: 1113 complete, 0 failed, 11203 remaining        
     Progress: 1113 complete, 0 failed, 11203 remaining        
     Progress: 1116 complete, 0 failed, 11200 remaining        
     Progress: 1116 complete, 0 failed, 11200 remaining        
     Progress: 1118 complete, 0 failed, 11198 remaining        
     Progress: 1118 complete, 0 failed, 11198 remaining        
     Progress: 1118 complete, 0 failed, 11198 remaining        
     Progress: 1118 complete, 0 failed, 11198 remaining        
     Progress: 1119 complete, 0 failed, 11197 remaining        
     Progress: 1119 complete, 0 failed, 11197 remaining        
     Progress: 1119 complete, 0 failed, 11197 remaining        
     Progress: 1119 complete, 0 failed, 11197 remaining        
     Progress: 1120 complete, 0 failed, 11196 remaining        
     Progress: 1122 complete, 0 failed, 11194 remaining        
     Progress: 1123 complete, 0 failed, 11193 remaining        
     Progress: 1124 complete, 0 failed, 11192 remaining        
     Progress: 1124 complete, 0 failed, 11192 remaining        
     Progress: 1124 complete, 0 failed, 11192 remaining        
     Progress: 1125 complete, 0 failed, 11191 remaining        
     Progress: 1126 complete, 0 failed, 11190 remaining        
     Progress: 1127 complete, 0 failed, 11189 remaining        
     Progress: 1129 complete, 0 failed, 11187 remaining        
     Progress: 1130 complete, 0 failed, 11186 remaining        
     Progress: 1132 complete, 0 failed, 11184 remaining        
     Progress: 1132 complete, 0 failed, 11184 remaining        
     Progress: 1133 complete, 0 failed, 11183 remaining        
     Progress: 1133 complete, 0 failed, 11183 remaining        
     Progress: 1133 complete, 0 failed, 11183 remaining        
     Progress: 1134 complete, 0 failed, 11182 remaining        
     Progress: 1135 complete, 0 failed, 11181 remaining        
     Progress: 1136 complete, 0 failed, 11180 remaining        
     Progress: 1142 complete, 0 failed, 11174 remaining        
     Progress: 1143 complete, 0 failed, 11173 remaining        
     Progress: 1143 complete, 0 failed, 11173 remaining        
     Progress: 1143 complete, 0 failed, 11173 remaining        
     Progress: 1144 complete, 0 failed, 11172 remaining        
     Progress: 1144 complete, 0 failed, 11172 remaining        
     Progress: 1144 complete, 0 failed, 11172 remaining        
     Progress: 1145 complete, 0 failed, 11171 remaining        
     Progress: 1147 complete, 0 failed, 11169 remaining        
     Progress: 1148 complete, 0 failed, 11168 remaining        
     Progress: 1149 complete, 0 failed, 11167 remaining        
     Progress: 1150 complete, 0 failed, 11166 remaining        
     Progress: 1150 complete, 0 failed, 11166 remaining        
     Progress: 1150 complete, 0 failed, 11166 remaining        
     Progress: 1151 complete, 0 failed, 11165 remaining        
     Progress: 1152 complete, 0 failed, 11164 remaining        
     Progress: 1152 complete, 0 failed, 11164 remaining        
     Progress: 1152 complete, 0 failed, 11164 remaining        
     Progress: 1153 complete, 0 failed, 11163 remaining        
     Progress: 1153 complete, 0 failed, 11163 remaining        
     Progress: 1153 complete, 0 failed, 11163 remaining        
     Progress: 1154 complete, 0 failed, 11162 remaining        
     Progress: 1157 complete, 0 failed, 11159 remaining        
     Progress: 1157 complete, 0 failed, 11159 remaining        
     Progress: 1157 complete, 0 failed, 11159 remaining        
     Progress: 1159 complete, 0 failed, 11157 remaining        
     Progress: 1161 complete, 0 failed, 11155 remaining        
     Progress: 1166 complete, 0 failed, 11150 remaining        
     Progress: 1169 complete, 0 failed, 11147 remaining        
     Progress: 1172 complete, 0 failed, 11144 remaining        
     Progress: 1173 complete, 0 failed, 11143 remaining        
     Progress: 1175 complete, 0 failed, 11141 remaining        
     Progress: 1176 complete, 0 failed, 11140 remaining        
     Progress: 1176 complete, 0 failed, 11140 remaining        
     Progress: 1176 complete, 0 failed, 11140 remaining        
     Progress: 1176 complete, 0 failed, 11140 remaining        
     Progress: 1177 complete, 0 failed, 11139 remaining        
     Progress: 1183 complete, 0 failed, 11133 remaining        
     Progress: 1183 complete, 0 failed, 11133 remaining        
     Progress: 1184 complete, 0 failed, 11132 remaining        
     Progress: 1184 complete, 0 failed, 11132 remaining        
     Progress: 1191 complete, 0 failed, 11125 remaining        
     Progress: 1194 complete, 0 failed, 11122 remaining        
     Progress: 1197 complete, 0 failed, 11119 remaining        
     Progress: 1197 complete, 0 failed, 11119 remaining        
     Progress: 1200 complete, 0 failed, 11116 remaining        
